,date,negatives,positives,ratio,negatives (t-1),positives (t-1),ratio (t-1),negatives (t-2),positives (t-2),ratio (t-2),negatives (t-3),positives (t-3),ratio (t-3),negatives (t-4),positives (t-4),ratio (t-4),negatives (t-5),positives (t-5),ratio (t-5),negatives (t-6),positives (t-6),ratio (t-6),negatives (t-7),positives (t-7),ratio (t-7),label
316,2018-01-30,29.0,23.0,0.4423076923076923,17.0,13.0,0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,35.0,39.0,0.527027027027027,23.0,25.0,0.5208333333333334,27.0,27.0,0.5,16.0,9.0,0.36,1
317,2018-01-29,17.0,13.0,0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,35.0,39.0,0.527027027027027,23.0,25.0,0.5208333333333334,27.0,27.0,0.5,16.0,9.0,0.36,16.0,25.0,0.6097560975609756,0
318,2018-01-26,35.0,39.0,0.527027027027027,23.0,25.0,0.5208333333333334,27.0,27.0,0.5,16.0,9.0,0.36,16.0,25.0,0.6097560975609756,0.0,0.0,0.0,0.0,0.0,0.0,23.0,17.0,0.425,0
319,2018-01-25,23.0,25.0,0.5208333333333334,27.0,27.0,0.5,16.0,9.0,0.36,16.0,25.0,0.6097560975609756,0.0,0.0,0.0,0.0,0.0,0.0,23.0,17.0,0.425,34.0,23.0,0.40350877192982454,1
320,2018-01-24,27.0,27.0,0.5,16.0,9.0,0.36,16.0,25.0,0.6097560975609756,0.0,0.0,0.0,0.0,0.0,0.0,23.0,17.0,0.425,34.0,23.0,0.40350877192982454,40.0,32.0,0.4444444444444444,1
321,2018-01-23,16.0,9.0,0.36,16.0,25.0,0.6097560975609756,0.0,0.0,0.0,0.0,0.0,0.0,23.0,17.0,0.425,34.0,23.0,0.40350877192982454,40.0,32.0,0.4444444444444444,67.0,52.0,0.4369747899159664,1
322,2018-01-22,16.0,25.0,0.6097560975609756,0.0,0.0,0.0,0.0,0.0,0.0,23.0,17.0,0.425,34.0,23.0,0.40350877192982454,40.0,32.0,0.4444444444444444,67.0,52.0,0.4369747899159664,0.0,0.0,0.0,0
323,2018-01-19,23.0,17.0,0.425,34.0,23.0,0.40350877192982454,40.0,32.0,0.4444444444444444,67.0,52.0,0.4369747899159664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,59.0,0.5175438596491229,1
324,2018-01-18,34.0,23.0,0.40350877192982454,40.0,32.0,0.4444444444444444,67.0,52.0,0.4369747899159664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,59.0,0.5175438596491229,51.0,45.0,0.46875,1
325,2018-01-17,40.0,32.0,0.4444444444444444,67.0,52.0,0.4369747899159664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,59.0,0.5175438596491229,51.0,45.0,0.46875,33.0,25.0,0.43103448275862066,0
326,2018-01-16,67.0,52.0,0.4369747899159664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,59.0,0.5175438596491229,51.0,45.0,0.46875,33.0,25.0,0.43103448275862066,28.0,30.0,0.5172413793103449,1
327,2018-01-12,55.0,59.0,0.5175438596491229,51.0,45.0,0.46875,33.0,25.0,0.43103448275862066,28.0,30.0,0.5172413793103449,18.0,13.0,0.41935483870967744,0.0,0.0,0.0,0.0,0.0,0.0,52.0,42.0,0.44680851063829785,0
328,2018-01-11,51.0,45.0,0.46875,33.0,25.0,0.43103448275862066,28.0,30.0,0.5172413793103449,18.0,13.0,0.41935483870967744,0.0,0.0,0.0,0.0,0.0,0.0,52.0,42.0,0.44680851063829785,28.0,26.0,0.48148148148148145,1
329,2018-01-10,33.0,25.0,0.43103448275862066,28.0,30.0,0.5172413793103449,18.0,13.0,0.41935483870967744,0.0,0.0,0.0,0.0,0.0,0.0,52.0,42.0,0.44680851063829785,28.0,26.0,0.48148148148148145,10.0,9.0,0.47368421052631576,1
330,2018-01-09,28.0,30.0,0.5172413793103449,18.0,13.0,0.41935483870967744,0.0,0.0,0.0,0.0,0.0,0.0,52.0,42.0,0.44680851063829785,28.0,26.0,0.48148148148148145,10.0,9.0,0.47368421052631576,0.0,0.0,0.0,0
331,2018-01-08,18.0,13.0,0.41935483870967744,0.0,0.0,0.0,0.0,0.0,0.0,52.0,42.0,0.44680851063829785,28.0,26.0,0.48148148148148145,10.0,9.0,0.47368421052631576,0.0,0.0,0.0,0.0,0.0,0.0,1
332,2018-01-05,52.0,42.0,0.44680851063829785,28.0,26.0,0.48148148148148145,10.0,9.0,0.47368421052631576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
333,2018-01-04,28.0,26.0,0.48148148148148145,10.0,9.0,0.47368421052631576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
334,2018-01-03,10.0,9.0,0.47368421052631576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
335,2018-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
